year,month,mean_temp,max_temp,min_temp,precipitation
1901,Jan,25.28,29.74,20.87,281.37
1901,Feb,25.21,29.77,20.7,252.74
1901,Mar,25.65,30.21,21.14,278.82
1901,Apr,25.74,30.37,21.16,257.9
1901,May,25.86,30.47,21.29,219.86
1901,Jun,25.19,29.84,20.58,196.78
1901,Jul,25.06,29.78,20.39,183.68
1901,Aug,24.88,29.74,20.07,153.73
1901,Sep,25.16,30.07,20.29,157.96
1901,Oct,25.6,30.59,20.67,199.58
1901,Nov,25.8,30.58,21.07,249.63
1901,Dec,25.34,29.87,20.87,275.11
1902,Jan,25.18,29.64,20.77,280.33
1902,Feb,25.18,29.74,20.67,270.4
1902,Mar,25.44,30.0,20.93,273.6
1902,Apr,25.67,30.3,21.08,245.76
1902,May,25.86,30.48,21.29,222.07
1902,Jun,25.2,29.85,20.6,159.56
1902,Jul,24.82,29.54,20.15,140.03
1902,Aug,24.94,29.8,20.13,162.85
1902,Sep,25.18,30.1,20.32,142.41
1902,Oct,25.65,30.64,20.71,171.4
1902,Nov,25.8,30.58,21.07,213.32
1902,Dec,25.5,30.03,21.03,274.35
1903,Jan,25.49,29.95,21.08,288.82
1903,Feb,25.31,29.87,20.8,270.31
1903,Mar,25.57,30.13,21.06,289.37
1903,Apr,25.65,30.28,21.06,257.64
1903,May,25.86,30.48,21.29,232.48
1903,Jun,25.19,29.84,20.59,181.07
1903,Jul,24.85,29.57,20.18,180.82
1903,Aug,24.94,29.8,20.13,182.79
1903,Sep,25.19,30.11,20.32,171.7
1903,Oct,25.42,30.4,20.48,199.34
1903,Nov,25.79,30.56,21.06,241.53
1903,Dec,25.26,29.78,20.78,290.97
1904,Jan,25.12,29.58,20.71,295.04
1904,Feb,25.1,29.66,20.59,246.24
1904,Mar,25.65,30.21,21.15,267.21
1904,Apr,25.51,30.14,20.93,265.4
1904,May,25.84,30.46,21.27,228.93
1904,Jun,25.41,30.06,20.8,179.98
1904,Jul,25.04,29.76,20.37,182.89
1904,Aug,24.79,29.65,19.97,160.97
1904,Sep,25.39,30.31,20.53,178.73
1904,Oct,25.37,30.35,20.43,229.01
1904,Nov,25.76,30.54,21.03,242.22
1904,Dec,25.33,29.86,20.86,302.03
1905,Jan,25.28,29.74,20.87,290.24
1905,Feb,25.25,29.8,20.73,271.85
1905,Mar,25.57,30.12,21.06,278.21
1905,Apr,25.6,30.23,21.02,274.44
1905,May,25.86,30.48,21.29,247.89
1905,Jun,25.37,30.02,20.77,164.74
1905,Jul,24.91,29.64,20.22,159.74
1905,Aug,24.88,29.75,20.07,157.34
1905,Sep,25.18,30.1,20.32,167.12
1905,Oct,25.69,30.67,20.76,197.44
1905,Nov,25.78,30.56,21.06,239.41
1905,Dec,25.58,30.11,21.1,243.77
1906,Jan,25.42,29.88,21.01,319.46
1906,Feb,25.55,30.11,21.04,237.67
1906,Mar,25.56,30.12,21.06,285.12
1906,Apr,25.77,30.4,21.19,265.95
1906,May,25.88,30.5,21.31,224.58
1906,Jun,25.28,29.93,20.68,205.26
1906,Jul,24.9,29.62,20.23,168.02
1906,Aug,24.91,29.77,20.09,208.23
1906,Sep,25.17,30.08,20.3,176.61
1906,Oct,25.41,30.4,20.48,224.17
1906,Nov,25.78,30.56,21.05,240.98
1906,Dec,25.33,29.85,20.85,306.89
1907,Jan,25.18,29.62,20.79,264.22
1907,Feb,25.2,29.71,20.73,263.78
1907,Mar,25.37,29.89,20.9,284.89
1907,Apr,25.61,30.21,21.05,247.55
1907,May,25.84,30.46,21.27,229.62
1907,Jun,25.17,29.82,20.57,190.46
1907,Jul,24.81,29.53,20.14,180.44
1907,Aug,24.83,29.69,20.02,151.1
1907,Sep,25.39,30.31,20.53,169.98
1907,Oct,25.49,30.46,20.57,200.2
1907,Nov,25.78,30.56,21.06,253.33
1907,Dec,25.35,29.88,20.87,306.5
1908,Jan,25.29,29.77,20.87,266.8
1908,Feb,25.3,29.88,20.77,261.46
1908,Mar,25.53,30.09,21.02,259.16
1908,Apr,25.7,30.32,21.13,249.7
1908,May,25.84,30.44,21.3,234.33
1908,Jun,25.13,29.79,20.53,190.32
1908,Jul,25.05,29.75,20.41,181.37
1908,Aug,24.91,29.78,20.1,177.16
1908,Sep,25.41,30.33,20.55,204.17
1908,Oct,25.43,30.42,20.49,216.29
1908,Nov,25.78,30.56,21.05,266.84
1908,Dec,25.4,29.92,20.92,293.64
1909,Jan,25.33,29.8,20.92,282.58
1909,Feb,25.32,29.89,20.81,296.05
1909,Mar,25.46,30.02,20.95,278.86
1909,Apr,25.68,30.29,21.12,267.26
1909,May,25.87,30.48,21.3,252.77
1909,Jun,25.46,30.12,20.86,227.31
1909,Jul,24.83,29.55,20.16,189.54
1909,Aug,24.99,29.85,20.18,211.78
1909,Sep,25.17,30.08,20.3,169.56
1909,Oct,25.47,30.46,20.54,251.17
1909,Nov,25.79,30.54,21.09,240.96
1909,Dec,25.35,29.86,20.89,270.31
1910,Jan,25.31,29.77,20.9,286.29
1910,Feb,25.34,29.9,20.83,293.61
1910,Mar,25.42,29.98,20.92,278.47
1910,Apr,25.57,30.19,21.0,266.12
1910,May,25.86,30.46,21.31,235.92
1910,Jun,25.2,29.85,20.6,230.25
1910,Jul,24.9,29.62,20.23,189.67
1910,Aug,24.92,29.75,20.13,219.16
1910,Sep,25.43,30.33,20.59,197.33
1910,Oct,25.38,30.36,20.45,222.18
1910,Nov,25.79,30.55,21.07,276.36
1910,Dec,25.37,29.91,20.89,301.99
1911,Jan,25.3,29.79,20.87,274.68
1911,Feb,25.47,30.04,20.94,216.97
1911,Mar,25.71,30.28,21.19,227.18
1911,Apr,25.85,30.47,21.28,242.83
1911,May,25.93,30.53,21.38,232.66
1911,Jun,25.38,30.02,20.8,161.62
1911,Jul,25.07,29.76,20.43,147.49
1911,Aug,25.0,29.84,20.21,137.33
1911,Sep,25.37,30.26,20.52,146.66
1911,Oct,25.61,30.58,20.69,199.89
1911,Nov,26.11,30.88,21.39,248.32
1911,Dec,25.7,30.23,21.22,308.98
1912,Jan,25.58,30.05,21.17,267.8
1912,Feb,25.62,30.19,21.1,296.08
1912,Mar,25.79,30.35,21.29,265.98
1912,Apr,26.03,30.65,21.46,236.29
1912,May,25.95,30.56,21.38,244.63
1912,Jun,25.36,29.99,20.79,196.22
1912,Jul,25.01,29.73,20.34,167.48
1912,Aug,25.13,29.96,20.35,149.22
1912,Sep,25.39,30.27,20.55,150.7
1912,Oct,25.67,30.64,20.75,198.8
1912,Nov,25.98,30.75,21.26,256.89
1912,Dec,25.67,30.2,21.19,285.31
1913,Jan,25.46,29.95,21.03,300.31
1913,Feb,25.57,30.15,21.04,248.06
1913,Mar,25.73,30.29,21.22,305.59
1913,Apr,25.72,30.34,21.14,276.81
1913,May,25.92,30.54,21.35,240.28
1913,Jun,25.25,29.9,20.65,187.08
1913,Jul,25.03,29.73,20.38,157.9
1913,Aug,25.1,29.94,20.32,140.83
1913,Sep,25.38,30.27,20.53,153.76
1913,Oct,25.78,30.77,20.84,182.55
1913,Nov,26.05,30.82,21.32,226.04
1913,Dec,25.71,30.26,21.22,292.74
1914,Jan,25.49,29.95,21.09,304.31
1914,Feb,25.64,30.2,21.13,234.46
1914,Mar,25.74,30.3,21.23,268.87
1914,Apr,25.87,30.5,21.28,264.85
1914,May,26.19,30.81,21.62,208.25
1914,Jun,25.33,29.98,20.73,173.04
1914,Jul,25.04,29.76,20.37,103.4
1914,Aug,25.17,30.03,20.36,128.01
1914,Sep,25.44,30.35,20.57,111.5
1914,Oct,25.88,30.86,20.94,157.28
1914,Nov,26.12,30.9,21.4,217.7
1914,Dec,25.86,30.39,21.37,269.86
1915,Jan,25.41,29.88,20.99,292.76
1915,Feb,25.46,30.03,20.93,234.3
1915,Mar,25.76,30.33,21.24,263.66
1915,Apr,25.91,30.54,21.34,261.39
1915,May,25.93,30.54,21.37,246.93
1915,Jun,25.55,30.18,20.97,180.35
1915,Jul,25.09,29.81,20.42,149.19
1915,Aug,25.3,30.17,20.49,173.47
1915,Sep,25.44,30.36,20.58,182.62
1915,Oct,25.79,30.76,20.87,205.12
1915,Nov,26.12,30.91,21.38,286.78
1915,Dec,25.64,30.17,21.15,284.55
1916,Jan,25.12,29.61,20.69,265.18
1916,Feb,25.35,29.94,20.81,228.92
1916,Mar,25.61,30.18,21.1,312.27
1916,Apr,25.8,30.45,21.2,247.45
1916,May,25.71,30.33,21.15,227.23
1916,Jun,25.23,29.87,20.64,178.36
1916,Jul,24.89,29.58,20.25,247.15
1916,Aug,25.03,29.88,20.24,229.18
1916,Sep,25.4,30.3,20.55,192.77
1916,Oct,25.77,30.76,20.84,259.21
1916,Nov,26.06,30.85,21.32,254.72
1916,Dec,25.53,30.07,21.05,287.22
1917,Jan,25.09,29.57,20.67,321.99
1917,Feb,25.13,29.7,20.61,292.16
1917,Mar,25.39,29.95,20.88,305.29
1917,Apr,25.63,30.25,21.05,245.44
1917,May,25.53,30.13,20.97,230.39
1917,Jun,25.23,29.86,20.64,191.58
1917,Jul,25.05,29.77,20.38,179.58
1917,Aug,25.05,29.9,20.26,236.96
1917,Sep,25.51,30.42,20.64,194.78
1917,Oct,25.89,30.88,20.96,246.68
1917,Nov,26.07,30.85,21.33,238.67
1917,Dec,25.7,30.24,21.2,293.24
1918,Jan,24.79,29.25,20.38,329.39
1918,Feb,24.78,29.35,20.27,234.2
1918,Mar,25.38,29.94,20.87,237.46
1918,Apr,25.7,30.34,21.12,255.56
1918,May,25.73,30.33,21.17,232.61
1918,Jun,25.15,29.79,20.56,180.56
1918,Jul,24.91,29.63,20.25,115.07
1918,Aug,25.02,29.89,20.21,140.1
1918,Sep,25.35,30.26,20.48,138.71
1918,Oct,25.71,30.7,20.78,183.33
1918,Nov,26.07,30.85,21.35,244.23
1918,Dec,25.5,30.03,21.03,278.78
1919,Jan,25.54,30.01,21.13,279.36
1919,Feb,25.67,30.23,21.15,260.44
1919,Mar,25.81,30.37,21.3,269.01
1919,Apr,25.87,30.5,21.29,251.46
1919,May,25.92,30.52,21.37,247.3
1919,Jun,25.36,30.0,20.77,144.5
1919,Jul,24.8,29.49,20.16,161.94
1919,Aug,25.02,29.88,20.21,122.21
1919,Sep,25.38,30.27,20.54,169.79
1919,Oct,25.73,30.7,20.82,161.05
1919,Nov,26.0,30.75,21.3,235.7
1919,Dec,25.58,30.09,21.13,286.65
1920,Jan,25.22,29.67,20.82,308.59
1920,Feb,25.31,29.86,20.8,231.81
1920,Mar,25.7,30.25,21.2,273.12
1920,Apr,25.78,30.38,21.22,292.84
1920,May,25.94,30.56,21.37,207.7
1920,Jun,25.46,30.11,20.86,182.84
1920,Jul,25.15,29.87,20.48,134.55
1920,Aug,25.08,29.94,20.27,190.85
1920,Sep,25.61,30.53,20.74,178.17
1920,Oct,25.93,30.92,21.0,235.23
1920,Nov,26.14,30.88,21.44,243.97
1920,Dec,25.42,29.93,20.96,239.03
1921,Jan,25.41,29.85,21.01,299.06
1921,Feb,25.35,29.9,20.84,293.85
1921,Mar,25.47,30.02,20.98,311.11
1921,Apr,25.68,30.28,21.12,243.06
1921,May,25.59,30.21,21.02,226.64
1921,Jun,25.21,29.83,20.64,184.16
1921,Jul,25.0,29.72,20.33,174.81
1921,Aug,25.16,29.99,20.37,157.59
1921,Sep,25.39,30.31,20.52,187.28
1921,Oct,25.6,30.56,20.69,237.24
1921,Nov,25.93,30.7,21.21,246.78
1921,Dec,25.57,30.08,21.11,266.17
1922,Jan,25.49,29.94,21.08,294.32
1922,Feb,25.26,29.83,20.75,233.71
1922,Mar,25.41,29.95,20.92,291.11
1922,Apr,25.62,30.22,21.07,272.93
1922,May,25.57,30.19,21.0,242.52
1922,Jun,25.25,29.9,20.65,170.52
1922,Jul,25.0,29.72,20.33,148.07
1922,Aug,24.93,29.76,20.16,163.03
1922,Sep,25.4,30.29,20.56,147.18
1922,Oct,25.63,30.62,20.69,233.14
1922,Nov,26.14,30.9,21.43,233.12
1922,Dec,25.74,30.27,21.26,260.89
1923,Jan,25.36,29.82,20.96,299.14
1923,Feb,25.47,30.03,20.96,247.21
1923,Mar,25.49,30.03,21.01,255.32
1923,Apr,25.89,30.52,21.31,238.45
1923,May,25.78,30.4,21.21,226.93
1923,Jun,25.36,29.98,20.78,168.81
1923,Jul,24.77,29.49,20.1,197.51
1923,Aug,24.73,29.57,19.95,125.7
1923,Sep,25.15,30.06,20.28,132.61
1923,Oct,25.78,30.73,20.87,196.28
1923,Nov,26.01,30.76,21.3,226.52
1923,Dec,25.63,30.15,21.17,280.84
1924,Jan,25.62,30.01,21.28,285.08
1924,Feb,25.49,30.0,21.03,279.22
1924,Mar,25.59,30.08,21.16,328.59
1924,Apr,25.76,30.39,21.18,270.59
1924,May,25.87,30.47,21.33,274.85
1924,Jun,25.35,30.0,20.77,198.31
1924,Jul,25.1,29.8,20.46,154.57
1924,Aug,25.26,30.1,20.47,156.37
1924,Sep,25.35,30.24,20.51,175.49
1924,Oct,25.44,30.39,20.54,225.47
1924,Nov,25.84,30.57,21.15,273.19
1924,Dec,25.45,29.97,20.98,265.43
1925,Jan,25.34,29.83,20.9,300.23
1925,Feb,25.08,29.63,20.57,276.24
1925,Mar,25.29,29.83,20.81,273.65
1925,Apr,25.72,30.33,21.15,262.76
1925,May,25.86,30.53,21.23,194.39
1925,Jun,25.39,30.06,20.78,176.26
1925,Jul,25.0,29.72,20.33,130.72
1925,Aug,25.15,30.08,20.27,137.13
1925,Sep,25.43,30.4,20.5,169.01
1925,Oct,25.67,30.66,20.74,186.55
1925,Nov,25.92,30.74,21.16,237.45
1925,Dec,25.61,30.16,21.11,302.64
1926,Jan,25.3,29.75,20.91,285.73
1926,Feb,25.55,30.19,20.96,252.69
1926,Mar,25.7,30.36,21.08,271.38
1926,Apr,26.13,30.79,21.52,263.66
1926,May,26.08,30.7,21.51,252.91
1926,Jun,25.49,30.13,20.89,166.09
1926,Jul,25.08,29.86,20.36,144.18
1926,Aug,25.27,30.19,20.41,146.89
1926,Sep,25.42,30.38,20.5,162.49
1926,Oct,25.73,30.73,20.78,196.52
1926,Nov,25.97,30.79,21.19,238.02
1926,Dec,25.64,30.15,21.18,297.05
1927,Jan,25.34,29.78,20.95,280.88
1927,Feb,25.51,30.1,20.96,245.86
1927,Mar,25.72,30.29,21.21,304.06
1927,Apr,25.83,30.44,21.26,280.09
1927,May,25.86,30.54,21.24,230.12
1927,Jun,25.39,30.08,20.75,175.84
1927,Jul,25.1,29.82,20.43,146.29
1927,Aug,25.18,30.06,20.35,152.44
1927,Sep,25.4,30.35,20.49,183.01
1927,Oct,25.63,30.62,20.68,196.36
1927,Nov,25.9,30.72,21.14,260.02
1927,Dec,25.69,30.26,21.18,287.85
1928,Jan,25.57,30.09,21.11,287.01
1928,Feb,25.52,30.04,21.05,289.0
1928,Mar,25.58,30.15,21.06,294.15
1928,Apr,25.83,30.48,21.23,258.89
1928,May,25.95,30.61,21.34,206.35
1928,Jun,25.36,30.03,20.73,152.34
1928,Jul,25.03,29.81,20.3,156.56
1928,Aug,25.13,30.02,20.29,172.2
1928,Sep,25.41,30.38,20.49,130.05
1928,Oct,25.7,30.72,20.74,225.34
1928,Nov,25.88,30.68,21.13,250.67
1928,Dec,25.68,30.2,21.21,304.91
1929,Jan,25.31,29.83,20.84,260.86
1929,Feb,25.33,29.87,20.84,256.02
1929,Mar,25.33,29.85,20.85,305.23
1929,Apr,25.81,30.47,21.2,245.08
1929,May,25.7,30.34,21.11,207.97
1929,Jun,25.19,29.85,20.58,183.21
1929,Jul,24.89,29.61,20.22,124.03
1929,Aug,25.05,29.92,20.23,154.72
1929,Sep,25.39,30.32,20.51,169.65
1929,Oct,25.7,30.72,20.72,196.22
1929,Nov,25.8,30.59,21.06,238.67
1929,Dec,25.51,30.08,21.0,270.42
1930,Jan,25.5,30.03,21.03,257.74
1930,Feb,25.39,30.04,20.79,225.36
1930,Mar,25.59,30.15,21.07,304.63
1930,Apr,25.75,30.43,21.12,265.38
1930,May,25.89,30.49,21.34,239.13
1930,Jun,25.25,29.93,20.63,182.68
1930,Jul,25.12,29.86,20.43,113.69
1930,Aug,25.37,30.26,20.54,125.53
1930,Sep,25.45,30.37,20.57,125.08
1930,Oct,25.74,30.73,20.8,238.99
1930,Nov,25.94,30.71,21.22,228.31
1930,Dec,25.74,30.31,21.21,300.54
1931,Jan,25.71,30.17,21.3,315.51
1931,Feb,25.76,30.4,21.16,247.04
1931,Mar,25.84,30.46,21.28,294.04
1931,Apr,25.96,30.6,21.36,282.84
1931,May,26.03,30.68,21.42,251.28
1931,Jun,25.55,30.18,20.98,207.69
1931,Jul,25.07,29.81,20.39,182.54
1931,Aug,25.44,30.3,20.63,152.14
1931,Sep,25.45,30.39,20.55,213.08
1931,Oct,25.72,30.7,20.78,224.79
1931,Nov,25.94,30.73,21.19,242.7
1931,Dec,25.54,30.05,21.07,293.38
1932,Jan,25.36,29.83,20.94,281.72
1932,Feb,25.4,30.02,20.83,248.64
1932,Mar,25.46,30.01,20.95,321.81
1932,Apr,25.74,30.37,21.15,293.21
1932,May,25.8,30.44,21.21,259.54
1932,Jun,25.21,29.88,20.59,211.54
1932,Jul,24.99,29.74,20.3,158.59
1932,Aug,25.07,29.97,20.23,179.24
1932,Sep,25.37,30.29,20.51,148.97
1932,Oct,25.78,30.76,20.86,243.02
1932,Nov,25.79,30.56,21.06,243.34
1932,Dec,25.62,30.18,21.1,301.7
1933,Jan,25.56,29.99,21.19,309.99
1933,Feb,25.3,29.93,20.72,238.73
1933,Mar,25.5,30.04,21.01,301.63
1933,Apr,25.74,30.36,21.17,254.28
1933,May,25.94,30.6,21.34,246.6
1933,Jun,25.4,30.05,20.79,187.37
1933,Jul,25.01,29.7,20.38,169.75
1933,Aug,25.38,30.25,20.56,216.86
1933,Sep,25.26,30.18,20.38,198.56
1933,Oct,25.62,30.59,20.71,229.79
1933,Nov,25.74,30.52,21.0,260.85
1933,Dec,25.45,30.04,20.9,265.09
1934,Jan,25.18,29.63,20.78,318.66
1934,Feb,25.09,29.66,20.57,238.64
1934,Mar,25.23,29.76,20.74,293.24
1934,Apr,25.61,30.23,21.04,285.27
1934,May,25.77,30.39,21.21,197.0
1934,Jun,25.3,29.92,20.73,208.15
1934,Jul,25.08,29.8,20.41,195.8
1934,Aug,25.11,29.98,20.29,175.22
1934,Sep,25.36,30.28,20.5,149.35
1934,Oct,25.69,30.64,20.79,216.68
1934,Nov,25.91,30.68,21.18,279.32
1934,Dec,25.63,30.21,21.1,256.22
1935,Jan,25.5,30.02,21.02,268.0
1935,Feb,25.6,30.23,21.02,247.57
1935,Mar,25.75,30.3,21.24,282.98
1935,Apr,25.72,30.36,21.12,269.76
1935,May,25.74,30.34,21.19,239.52
1935,Jun,25.17,29.81,20.58,178.06
1935,Jul,24.98,29.67,20.33,139.88
1935,Aug,24.98,29.81,20.21,162.32
1935,Sep,25.48,30.37,20.63,130.89
1935,Oct,25.74,30.69,20.84,259.95
1935,Nov,25.94,30.7,21.24,263.6
1935,Dec,25.72,30.29,21.21,271.11
1936,Jan,25.48,29.93,21.08,311.28
1936,Feb,25.65,30.28,21.06,238.78
1936,Mar,25.65,30.19,21.16,298.29
1936,Apr,25.78,30.39,21.22,276.33
1936,May,25.93,30.52,21.39,255.4
1936,Jun,25.32,29.94,20.74,193.42
1936,Jul,25.06,29.76,20.41,167.21
1936,Aug,25.12,29.98,20.3,165.1
1936,Sep,25.44,30.33,20.6,170.9
1936,Oct,25.6,30.57,20.68,228.88
1936,Nov,25.89,30.64,21.19,260.81
1936,Dec,25.74,30.29,21.23,261.17
1937,Jan,25.44,29.93,21.0,278.2
1937,Feb,25.63,30.22,21.09,245.71
1937,Mar,25.85,30.43,21.32,261.36
1937,Apr,25.82,30.38,21.31,322.65
1937,May,25.68,30.31,21.11,244.8
1937,Jun,25.33,29.97,20.75,193.82
1937,Jul,24.98,29.67,20.33,187.57
1937,Aug,25.15,30.01,20.34,156.9
1937,Sep,25.42,30.35,20.54,188.6
1937,Oct,25.66,30.62,20.74,204.66
1937,Nov,25.95,30.72,21.22,231.28
1937,Dec,25.64,30.14,21.19,294.71
1938,Jan,25.56,30.02,21.16,285.28
1938,Feb,25.68,30.25,21.16,234.9
1938,Mar,25.65,30.16,21.2,315.37
1938,Apr,25.86,30.47,21.3,252.21
1938,May,25.79,30.4,21.23,259.31
1938,Jun,25.31,29.98,20.69,175.01
1938,Jul,24.99,29.74,20.29,180.46
1938,Aug,24.95,29.8,20.14,199.44
1938,Sep,25.41,30.32,20.56,160.3
1938,Oct,25.76,30.74,20.82,189.49
1938,Nov,25.91,30.66,21.2,264.25
1938,Dec,25.65,30.19,21.17,292.62
1939,Jan,25.57,29.99,21.21,292.06
1939,Feb,25.5,30.03,21.0,231.12
1939,Mar,25.6,30.16,21.08,239.51
1939,Apr,25.82,30.43,21.26,282.47
1939,May,25.71,30.34,21.13,247.54
1939,Jun,25.16,29.81,20.56,217.56
1939,Jul,25.11,29.86,20.4,169.98
1939,Aug,25.13,30.0,20.31,162.06
1939,Sep,25.29,30.17,20.46,179.92
1939,Oct,25.6,30.54,20.72,206.53
1939,Nov,25.93,30.71,21.2,218.13
1939,Dec,25.66,30.15,21.22,278.08
1940,Jan,25.48,29.95,21.07,269.12
1940,Feb,25.4,30.0,20.85,246.05
1940,Mar,25.63,30.21,21.11,262.41
1940,Apr,25.78,30.43,21.18,265.55
1940,May,25.55,30.14,21.0,261.76
1940,Jun,25.32,29.94,20.76,175.9
1940,Jul,25.18,29.94,20.46,123.7
1940,Aug,24.95,29.79,20.16,154.26
1940,Sep,25.49,30.4,20.64,139.48
1940,Oct,25.97,30.94,21.05,163.84
1940,Nov,26.04,30.8,21.32,208.1
1940,Dec,25.84,30.43,21.3,280.99
1941,Jan,25.85,30.38,21.37,282.83
1941,Feb,25.88,30.51,21.31,252.8
1941,Mar,26.09,30.66,21.57,287.95
