year,month,mean_temp,max_temp,min_temp,precipitation
1941,Apr,26.26,30.88,21.69,271.97
1941,May,26.21,30.79,21.68,256.14
1941,Jun,25.77,30.52,21.07,155.21
1941,Jul,25.17,29.95,20.44,134.63
1941,Aug,25.22,30.11,20.39,139.24
1941,Sep,25.53,30.46,20.65,156.47
1941,Oct,26.08,31.06,21.14,179.16
1941,Nov,25.97,30.73,21.26,255.87
1941,Dec,25.82,30.33,21.36,299.6
1942,Jan,25.56,30.02,21.15,279.19
1942,Feb,25.62,30.17,21.11,244.45
1942,Mar,25.8,30.35,21.3,276.84
1942,Apr,25.85,30.46,21.28,278.13
1942,May,25.93,30.53,21.38,230.14
1942,Jun,25.53,30.18,20.93,183.56
1942,Jul,24.88,29.59,20.21,167.04
1942,Aug,25.06,29.92,20.26,170.34
1942,Sep,25.41,30.31,20.56,172.53
1942,Oct,25.68,30.66,20.76,229.44
1942,Nov,25.77,30.55,21.04,252.54
1942,Dec,25.59,30.11,21.11,291.07
1943,Jan,25.21,29.67,20.8,281.62
1943,Feb,25.3,29.88,20.77,269.6
1943,Mar,25.45,30.01,20.94,306.44
1943,Apr,25.67,30.31,21.08,262.44
1943,May,25.81,30.43,21.23,225.23
1943,Jun,25.19,29.85,20.58,176.74
1943,Jul,24.85,29.59,20.17,170.4
1943,Aug,24.97,29.86,20.14,171.95
1943,Sep,25.3,30.23,20.42,170.07
1943,Oct,25.55,30.54,20.61,219.82
1943,Nov,25.76,30.54,21.03,255.58
1943,Dec,25.5,30.02,21.03,273.5
1944,Jan,25.43,29.89,21.01,267.65
1944,Feb,25.42,29.98,20.9,266.31
1944,Mar,25.6,30.16,21.09,276.29
1944,Apr,25.66,30.3,21.08,255.93
1944,May,25.62,30.25,21.04,232.18
1944,Jun,25.25,29.91,20.63,175.46
1944,Jul,24.8,29.52,20.13,149.56
1944,Aug,24.95,29.82,20.14,152.0
1944,Sep,25.34,30.26,20.48,170.57
1944,Oct,25.73,30.72,20.8,194.23
1944,Nov,25.76,30.55,21.02,241.07
1944,Dec,25.57,30.09,21.1,268.03
1945,Jan,25.54,30.0,21.13,277.03
1945,Feb,25.51,30.07,21.0,270.77
1945,Mar,25.59,30.14,21.08,294.8
1945,Apr,25.76,30.39,21.17,260.71
1945,May,25.73,30.35,21.15,224.74
1945,Jun,25.14,29.79,20.54,167.85
1945,Jul,24.8,29.52,20.12,161.53
1945,Aug,25.07,29.93,20.26,167.14
1945,Sep,25.32,30.24,20.45,181.84
1945,Oct,25.59,30.57,20.66,220.64
1945,Nov,25.74,30.53,21.0,241.57
1945,Dec,25.56,30.09,21.08,281.26
1946,Jan,25.65,30.1,21.26,284.25
1946,Feb,25.39,29.91,20.91,257.28
1946,Mar,25.67,30.19,21.19,281.67
1946,Apr,25.79,30.39,21.24,258.57
1946,May,25.62,30.21,21.07,212.57
1946,Jun,25.42,30.06,20.83,167.96
1946,Jul,25.25,29.97,20.57,152.11
1946,Aug,25.46,30.32,20.65,157.25
1946,Sep,25.32,30.22,20.46,173.86
1946,Oct,25.76,30.75,20.82,190.43
1946,Nov,25.77,30.55,21.04,232.31
1946,Dec,25.66,30.2,21.18,280.58
1947,Jan,25.73,30.2,21.31,275.63
1947,Feb,25.68,30.22,21.19,266.26
1947,Mar,25.64,30.13,21.2,307.53
1947,Apr,25.63,30.21,21.09,279.44
1947,May,25.87,30.46,21.33,204.76
1947,Jun,25.48,30.1,20.92,169.0
1947,Jul,25.04,29.76,20.37,175.27
1947,Aug,25.15,29.99,20.37,200.22
1947,Sep,25.39,30.3,20.53,197.1
1947,Oct,25.7,30.67,20.78,209.62
1947,Nov,25.79,30.57,21.05,226.95
1947,Dec,25.75,30.24,21.32,305.51
1948,Jan,24.93,29.35,20.57,295.15
1948,Feb,25.55,30.08,21.07,282.58
1948,Mar,25.78,30.32,21.3,327.42
1948,Apr,26.01,30.66,21.41,244.99
1948,May,26.08,30.71,21.5,227.32
1948,Jun,25.67,30.32,21.07,174.58
1948,Jul,25.13,29.85,20.47,177.19
1948,Aug,25.15,30.0,20.35,169.6
1948,Sep,25.5,30.43,20.61,176.02
1948,Oct,25.95,30.96,20.99,175.72
1948,Nov,25.89,30.64,21.18,263.55
1948,Dec,25.83,30.41,21.3,258.79
1949,Jan,25.68,30.18,21.24,280.91
1949,Feb,25.65,30.18,21.17,255.8
1949,Mar,25.68,30.25,21.15,254.18
1949,Apr,25.71,30.31,21.15,277.36
1949,May,25.67,30.27,21.12,239.66
1949,Jun,25.24,29.86,20.66,201.26
1949,Jul,24.89,29.59,20.24,186.63
1949,Aug,25.05,29.91,20.24,160.47
1949,Sep,25.35,30.27,20.48,181.27
1949,Oct,25.76,30.73,20.83,217.82
1949,Nov,25.85,30.65,21.09,233.76
1949,Dec,25.71,30.3,21.17,285.92
1950,Jan,25.72,30.24,21.26,278.25
1950,Feb,25.44,30.01,20.91,251.81
1950,Mar,25.9,30.47,21.39,258.26
1950,Apr,25.76,30.37,21.2,292.96
1950,May,25.8,30.38,21.26,237.31
1950,Jun,25.54,30.19,20.94,192.97
1950,Jul,24.94,29.72,20.21,157.57
1950,Aug,24.99,29.84,20.18,208.99
1950,Sep,25.42,30.35,20.53,185.77
1950,Oct,25.55,30.52,20.64,241.79
1950,Nov,25.6,30.4,20.86,268.71
1950,Dec,25.35,29.93,20.82,269.2
1951,Jan,25.25,29.75,20.81,295.25
1951,Feb,25.2,29.74,20.71,301.89
1951,Mar,25.63,30.22,21.08,240.69
1951,Apr,25.83,30.47,21.24,234.61
1951,May,25.6,30.23,21.02,230.53
1951,Jun,25.57,30.23,20.96,184.19
1951,Jul,24.81,29.51,20.17,187.79
1951,Aug,25.09,30.01,20.22,152.87
1951,Sep,25.43,30.31,20.61,177.08
1951,Oct,25.77,30.73,20.85,184.17
1951,Nov,26.25,31.07,21.48,192.89
1951,Dec,25.75,30.29,21.26,267.51
1952,Jan,25.69,30.14,21.3,292.97
1952,Feb,25.77,30.28,21.3,327.35
1952,Mar,25.45,30.04,20.91,336.63
1952,Apr,25.92,30.56,21.33,250.71
1952,May,25.73,30.3,21.21,223.62
1952,Jun,25.4,30.07,20.78,173.34
1952,Jul,24.99,29.71,20.32,165.09
1952,Aug,25.02,29.89,20.21,174.81
1952,Sep,25.44,30.4,20.54,179.9
1952,Oct,25.68,30.66,20.74,237.15
1952,Nov,25.37,30.14,20.64,276.26
1952,Dec,25.48,30.07,20.95,291.22
1953,Jan,25.49,30.01,21.03,274.85
1953,Feb,25.36,29.94,20.84,249.42
1953,Mar,25.7,30.3,21.15,303.01
1953,Apr,25.87,30.51,21.28,288.26
1953,May,25.61,30.24,21.02,278.94
1953,Jun,25.56,30.21,20.96,161.49
1953,Jul,24.8,29.52,20.13,192.83
1953,Aug,25.07,30.08,20.12,138.45
1953,Sep,25.47,30.4,20.59,158.66
1953,Oct,26.0,31.03,21.02,196.15
1953,Nov,25.75,30.58,20.96,258.16
1953,Dec,25.87,30.49,21.3,272.23
1954,Jan,25.67,30.23,21.16,300.91
1954,Feb,25.57,30.22,20.97,259.31
1954,Mar,25.72,30.34,21.13,312.2
1954,Apr,25.92,30.58,21.32,304.55
1954,May,25.82,30.49,21.2,247.11
1954,Jun,25.33,29.98,20.74,212.92
1954,Jul,24.9,29.65,20.19,197.1
1954,Aug,24.98,29.89,20.13,224.34
1954,Sep,25.36,30.3,20.47,193.47
1954,Oct,25.28,30.3,20.31,263.83
1954,Nov,25.16,30.0,20.38,271.36
1954,Dec,25.4,29.96,20.89,291.56
1955,Jan,25.4,29.9,20.96,294.83
1955,Feb,25.33,29.92,20.79,271.97
1955,Mar,25.52,30.19,20.89,267.71
1955,Apr,25.69,30.37,21.06,292.69
1955,May,25.93,30.59,21.33,242.97
1955,Jun,25.29,29.99,20.65,212.4
1955,Jul,24.82,29.58,20.12,233.61
1955,Aug,24.93,29.76,20.16,232.92
1955,Sep,25.33,30.24,20.47,216.05
1955,Oct,25.64,30.68,20.65,256.96
1955,Nov,25.3,30.1,20.55,279.7
1955,Dec,25.41,29.97,20.89,302.76
1956,Jan,25.04,29.56,20.58,297.09
1956,Feb,25.37,29.97,20.82,241.65
1956,Mar,25.54,30.14,20.99,246.85
1956,Apr,25.86,30.55,21.22,246.93
1956,May,25.64,30.28,21.05,239.27
1956,Jun,25.15,29.83,20.53,208.18
1956,Jul,24.77,29.5,20.1,190.65
1956,Aug,24.93,29.78,20.13,232.06
1956,Sep,25.12,30.05,20.24,177.8
1956,Oct,25.42,30.38,20.52,247.86
1956,Nov,25.47,30.2,20.78,286.04
1956,Dec,25.09,29.58,20.65,295.52
1957,Jan,25.25,29.75,20.8,248.49
1957,Feb,25.26,29.89,20.68,245.17
1957,Mar,25.51,30.07,20.99,282.37
1957,Apr,26.02,30.66,21.42,234.18
1957,May,25.79,30.36,21.27,214.08
1957,Jun,25.61,30.27,20.99,160.06
1957,Jul,25.07,29.8,20.38,218.99
1957,Aug,25.12,30.0,20.3,173.52
1957,Sep,25.24,30.17,20.37,148.82
1957,Oct,25.9,30.91,20.94,155.42
1957,Nov,25.98,30.79,21.21,204.16
1957,Dec,25.67,30.16,21.24,353.07
1958,Jan,25.9,30.42,21.43,264.31
1958,Feb,25.65,30.24,21.11,264.97
1958,Mar,26.0,30.58,21.46,283.78
1958,Apr,26.26,30.96,21.6,254.1
1958,May,26.22,30.81,21.69,250.9
1958,Jun,25.75,30.4,21.15,194.12
1958,Jul,25.2,30.0,20.46,133.49
1958,Aug,25.14,29.95,20.37,235.32
1958,Sep,25.49,30.44,20.59,145.76
1958,Oct,25.74,30.7,20.82,232.53
1958,Nov,25.45,30.18,20.77,259.38
1958,Dec,25.51,30.05,21.03,281.89
1959,Jan,25.43,29.83,21.07,251.3
1959,Feb,25.72,30.34,21.16,243.52
1959,Mar,25.57,30.12,21.06,322.45
1959,Apr,25.73,30.35,21.17,306.56
1959,May,25.94,30.44,21.49,276.41
1959,Jun,25.24,29.74,20.79,223.37
1959,Jul,24.85,29.56,20.19,168.81
1959,Aug,24.86,29.69,20.08,134.55
1959,Sep,25.24,30.15,20.38,156.37
1959,Oct,25.81,30.78,20.9,182.13
1959,Nov,25.9,30.58,21.26,220.34
1959,Dec,25.58,30.17,21.04,300.25
1960,Jan,25.35,29.74,21.02,291.1
1960,Feb,25.39,29.85,20.98,288.84
1960,Mar,25.59,30.27,20.96,242.79
1960,Apr,25.8,30.34,21.31,252.95
1960,May,25.73,30.33,21.18,236.01
1960,Jun,25.28,29.93,20.68,173.83
1960,Jul,24.94,29.55,20.38,226.87
1960,Aug,25.33,30.18,20.53,157.05
1960,Sep,25.43,30.34,20.56,201.06
1960,Oct,25.89,30.9,20.93,167.64
1960,Nov,25.75,30.41,21.15,260.07
1960,Dec,25.77,30.32,21.27,281.53
1961,Jan,25.24,29.65,20.89,287.25
1961,Feb,25.55,30.01,21.16,274.11
1961,Mar,25.79,30.31,21.31,273.23
1961,Apr,25.85,30.38,21.37,276.05
1961,May,25.75,30.31,21.24,226.18
1961,Jun,25.03,29.69,20.43,172.35
1961,Jul,24.72,29.54,19.96,133.91
1961,Aug,24.79,29.71,19.91,118.16
1961,Sep,25.04,30.11,20.02,130.77
1961,Oct,25.53,30.61,20.51,128.04
1961,Nov,25.7,30.52,20.93,203.9
1961,Dec,25.68,30.19,21.23,262.67
1962,Jan,25.18,29.46,20.96,348.54
1962,Feb,25.1,29.48,20.77,254.61
1962,Mar,25.34,29.77,20.96,319.14
1962,Apr,25.62,30.16,21.11,296.39
1962,May,25.65,30.21,21.13,227.81
1962,Jun,25.23,29.88,20.63,215.48
1962,Jul,25.08,29.72,20.5,148.53
1962,Aug,24.75,29.49,20.06,192.9
1962,Sep,25.25,30.09,20.45,173.69
1962,Oct,25.8,30.57,21.09,221.2
1962,Nov,25.87,30.47,21.31,252.54
1962,Dec,25.5,29.89,21.15,305.17
1963,Jan,24.88,29.01,20.8,347.4
1963,Feb,25.1,29.45,20.79,286.5
1963,Mar,25.35,29.78,20.98,271.47
1963,Apr,25.87,30.61,21.17,195.88
1963,May,25.78,30.3,21.31,201.07
1963,Jun,25.47,30.22,20.78,119.85
1963,Jul,24.87,29.64,20.16,123.82
1963,Aug,24.81,29.69,19.99,151.49
1963,Sep,25.35,30.31,20.43,128.18
1963,Oct,25.79,30.78,20.84,149.07
1963,Nov,26.06,30.86,21.31,191.16
1963,Dec,25.8,30.39,21.26,255.31
1964,Jan,25.85,30.37,21.37,262.6
1964,Feb,25.73,30.15,21.36,291.41
1964,Mar,25.62,30.02,21.26,302.06
1964,Apr,25.92,30.37,21.51,286.7
1964,May,25.88,30.39,21.42,225.82
1964,Jun,25.24,29.87,20.66,164.27
1964,Jul,24.84,29.44,20.28,210.77
1964,Aug,24.94,29.81,20.11,179.44
1964,Sep,25.38,30.14,20.68,216.54
1964,Oct,25.33,30.19,20.51,266.83
1964,Nov,25.31,29.91,20.76,289.39
1964,Dec,25.18,29.74,20.67,256.36
1965,Jan,24.86,29.35,20.43,266.46
1965,Feb,25.31,29.93,20.75,255.98
1965,Mar,25.35,29.82,20.93,295.27
1965,Apr,25.38,30.03,20.77,218.08
1965,May,25.54,30.08,21.04,254.11
1965,Jun,25.25,29.96,20.59,158.72
1965,Jul,24.72,29.49,20.0,94.08
1965,Aug,24.84,29.79,19.94,126.54
1965,Sep,25.26,30.3,20.27,111.79
1965,Oct,25.76,30.84,20.73,163.69
1965,Nov,26.11,30.96,21.32,189.65
1965,Dec,25.7,30.29,21.17,273.4
1966,Jan,25.49,29.99,21.03,296.57
1966,Feb,25.6,30.12,21.12,278.68
1966,Mar,25.71,30.26,21.22,344.54
1966,Apr,26.05,30.71,21.45,248.72
1966,May,25.89,30.49,21.35,194.24
1966,Jun,25.26,29.92,20.65,163.3
1966,Jul,24.8,29.5,20.15,124.89
1966,Aug,25.07,29.75,20.43,190.89
1966,Sep,25.6,30.5,20.75,140.39
1966,Oct,25.67,30.49,20.89,240.3
1966,Nov,25.77,30.5,21.09,258.71
1966,Dec,25.49,30.03,20.99,289.09
1967,Jan,25.26,29.65,20.93,316.97
1967,Feb,25.2,29.65,20.8,252.27
1967,Mar,25.41,29.92,20.95,229.45
1967,Apr,25.52,30.21,20.87,242.23
1967,May,25.57,30.22,20.97,215.3
1967,Jun,25.2,29.92,20.53,166.56
1967,Jul,24.8,29.53,20.11,138.72
1967,Aug,25.11,29.99,20.28,132.18
1967,Sep,25.26,30.28,20.29,118.64
1967,Oct,25.67,30.67,20.72,157.55
1967,Nov,25.74,30.46,21.06,233.38
1967,Dec,25.46,29.89,21.08,293.63
1968,Jan,25.22,29.68,20.82,306.42
1968,Feb,25.07,29.71,20.48,202.38
1968,Mar,25.56,30.16,21.02,304.91
1968,Apr,25.62,30.35,20.94,235.29
1968,May,25.66,30.3,21.06,263.29
1968,Jun,25.46,30.1,20.88,186.7
1968,Jul,25.0,29.57,20.47,233.12
1968,Aug,25.0,29.71,20.33,188.32
1968,Sep,25.42,30.36,20.54,153.95
1968,Oct,25.62,30.55,20.75,215.53
1968,Nov,25.73,30.55,20.96,230.74
1968,Dec,25.59,30.1,21.13,324.99
1969,Jan,25.63,30.3,21.02,248.84
1969,Feb,25.7,30.32,21.12,249.3
1969,Mar,25.99,30.62,21.42,274.75
1969,Apr,26.1,30.76,21.48,268.6
1969,May,26.04,30.64,21.5,222.55
1969,Jun,25.48,30.04,20.98,181.76
1969,Jul,25.09,29.7,20.53,158.83
1969,Aug,25.06,29.9,20.27,172.86
1969,Sep,25.42,30.34,20.56,155.23
1969,Oct,25.78,30.78,20.84,207.61
1969,Nov,25.86,30.56,21.21,236.82
1969,Dec,25.55,29.98,21.17,289.67
1970,Jan,25.67,30.16,21.23,289.73
1970,Feb,25.72,30.39,21.12,254.66
1970,Mar,25.96,30.65,21.32,299.01
1970,Apr,25.99,30.53,21.5,294.06
1970,May,25.86,30.44,21.34,261.35
1970,Jun,25.52,30.1,21.0,204.5
1970,Jul,24.94,29.58,20.35,183.54
1970,Aug,25.03,29.91,20.21,163.01
1970,Sep,25.37,30.24,20.55,214.41
1970,Oct,25.81,30.71,20.95,239.37
1970,Nov,25.72,30.43,21.05,270.23
1970,Dec,25.45,29.95,21.0,305.16
1971,Jan,25.11,29.49,20.78,308.79
1971,Feb,25.12,29.55,20.74,253.2
1971,Mar,25.4,29.94,20.91,256.9
1971,Apr,25.81,30.47,21.2,202.26
1971,May,25.77,30.5,21.09,226.96
1971,Jun,25.22,29.91,20.58,214.9
1971,Jul,24.91,29.63,20.24,163.56
1971,Aug,24.89,29.68,20.14,231.34
1971,Sep,25.55,30.5,20.66,242.6
1971,Oct,25.62,30.56,20.72,255.33
1971,Nov,25.37,30.14,20.66,270.89
1971,Dec,25.46,29.96,21.02,288.01
1972,Jan,25.02,29.58,20.5,239.98
1972,Feb,25.51,30.19,20.89,240.23
1972,Mar,25.36,30.0,20.77,269.42
1972,Apr,25.67,30.45,20.94,259.49
1972,May,25.8,30.54,21.1,214.95
1972,Jun,25.4,30.13,20.72,130.07
1972,Jul,25.33,30.33,20.38,90.31
1972,Aug,25.25,30.32,20.23,113.64
1972,Sep,25.43,30.45,20.45,110.36
1972,Oct,25.96,31.19,20.78,123.67
1972,Nov,26.23,31.15,21.36,186.59
1972,Dec,26.23,30.85,21.67,269.48
1973,Jan,25.89,30.42,21.41,266.37
1973,Feb,26.08,30.66,21.55,223.72
1973,Mar,25.95,30.4,21.55,319.53
1973,Apr,26.22,30.78,21.72,324.08
1973,May,25.85,30.51,21.23,286.04
1973,Jun,25.85,30.43,21.32,214.36
1973,Jul,25.39,30.12,20.72,162.92
1973,Aug,25.42,30.28,20.61,218.1
1973,Sep,25.49,30.31,20.73,284.51
1973,Oct,25.94,31.01,20.93,223.42
1973,Nov,25.66,30.5,20.87,248.54
1973,Dec,25.39,29.92,20.91,323.46
1974,Jan,25.04,29.59,20.54,191.92
1974,Feb,25.12,29.62,20.67,291.84
1974,Mar,25.39,30.14,20.69,233.82
1974,Apr,25.86,30.7,21.07,267.96
1974,May,25.68,30.38,21.03,206.17
1974,Jun,25.22,29.97,20.51,174.45
1974,Jul,24.82,29.63,20.07,198.36
1974,Aug,25.29,30.25,20.38,153.9
1974,Sep,25.51,30.46,20.62,262.91
1974,Oct,25.79,30.8,20.84,228.32
1974,Nov,25.72,30.52,20.96,266.76
1974,Dec,25.53,30.14,20.97,259.87
1975,Jan,25.46,30.17,20.8,260.06
1975,Feb,25.31,29.89,20.77,269.59
1975,Mar,25.39,30.03,20.8,284.41
1975,Apr,25.89,30.63,21.2,270.53
1975,May,25.69,30.48,20.95,240.67
1975,Jun,25.28,29.99,20.62,183.1
1975,Jul,25.03,29.85,20.25,212.16
1975,Aug,25.35,30.35,20.41,206.54
1975,Sep,25.38,30.27,20.54,243.06
1975,Oct,25.61,30.7,20.57,298.76
1975,Nov,25.49,30.34,20.7,274.88
1975,Dec,25.39,29.95,20.87,294.2
1976,Jan,24.75,29.22,20.33,252.48
1976,Feb,25.04,29.86,20.27,208.66
1976,Mar,25.29,29.93,20.7,284.33
1976,Apr,25.5,30.36,20.69,238.49
1976,May,25.7,30.5,20.95,194.34
1976,Jun,25.01,29.86,20.2,158.05
1976,Jul,24.83,29.73,19.99,144.04
1976,Aug,24.9,29.91,19.94,140.95
1976,Sep,25.29,30.45,20.18,117.49
1976,Oct,25.6,30.61,20.63,234.14
1976,Nov,25.61,30.48,20.79,294.08
1976,Dec,25.63,30.33,20.99,262.62
1977,Jan,25.34,29.88,20.85,266.14
1977,Feb,24.95,29.42,20.54,327.47
1977,Mar,25.34,29.79,20.94,259.21
1977,Apr,25.9,30.6,21.24,286.17
1977,May,25.71,30.46,21.01,217.16
1977,Jun,25.06,29.78,20.39,196.62
1977,Jul,24.92,29.73,20.17,157.45
1977,Aug,24.81,29.69,19.98,188.49
1977,Sep,25.43,30.45,20.46,130.84
1977,Oct,25.84,30.9,20.82,181.97
1977,Nov,25.76,30.68,20.87,229.21
1977,Dec,25.71,30.3,21.17,288.91
1978,Jan,25.41,29.91,20.95,276.88
1978,Feb,25.52,30.13,20.96,224.07
1978,Mar,25.68,30.21,21.2,324.71
1978,Apr,25.84,30.54,21.2,245.62
1978,May,25.97,30.54,21.45,239.17
1978,Jun,25.39,29.99,20.85,204.16
1978,Jul,25.04,29.66,20.47,212.2
1978,Aug,25.21,30.04,20.42,196.63
1978,Sep,25.26,30.12,20.44,230.47
1978,Oct,25.67,30.68,20.7,221.5
1978,Nov,25.48,30.36,20.66,241.63
1978,Dec,25.45,29.98,20.96,316.96
1979,Jan,25.5,30.14,20.9,230.15
1979,Feb,25.76,30.52,21.05,232.09
1979,Mar,25.67,30.35,21.04,256.56
1979,Apr,25.83,30.49,21.21,260.55
1979,May,25.94,30.69,21.24,244.0
1979,Jun,25.46,30.02,20.95,220.25
1979,Jul,25.06,29.78,20.39,161.06
1979,Aug,25.37,30.31,20.47,125.54
1979,Sep,25.42,30.27,20.63,176.85
1979,Oct,25.92,31.01,20.87,186.51
1979,Nov,25.78,30.55,21.07,279.04
1979,Dec,25.48,30.1,20.92,267.79
1980,Jan,25.47,29.98,21.02,264.16
1980,Feb,25.4,30.07,20.78,244.4
1980,Mar,25.64,30.35,20.97,244.39
1980,Apr,25.96,30.49,21.48,299.12
1980,May,26.1,30.8,21.46,243.16
1980,Jun,25.58,30.22,20.99,184.35
1980,Jul,25.35,30.12,20.62,152.75
1980,Aug,25.0,29.79,20.26,190.22
1980,Sep,25.57,30.62,20.57,139.51
1980,Oct,25.91,30.91,20.95,197.24
1980,Nov,25.82,30.65,21.04,255.26
1980,Dec,25.42,29.99,20.89,299.18
1981,Jan,25.16,29.63,20.74,258.74
1981,Feb,25.33,29.92,20.78,239.16
1981,Mar,25.74,30.33,21.19,266.33
1981,Apr,25.87,30.45,21.34,305.75
1981,May,26.06,30.61,21.55,278.84
1981,Jun,25.77,30.5,21.08,194.23
1981,Jul,25.43,30.08,20.83,228.14
