year,month,mean_temp,max_temp,min_temp,precipitation
1981,Aug,25.82,30.93,20.75,96.44
1981,Sep,25.55,30.35,20.8,230.47
1981,Oct,25.91,30.91,20.96,200.44
1981,Nov,25.95,30.74,21.2,263.42
1981,Dec,25.54,30.06,21.08,302.84
1982,Jan,25.33,29.79,20.91,274.61
1982,Feb,25.6,30.2,21.05,246.28
1982,Mar,25.69,30.3,21.13,267.53
1982,Apr,25.85,30.51,21.25,282.59
1982,May,25.83,30.48,21.23,208.97
1982,Jun,25.52,30.28,20.8,144.27
1982,Jul,25.12,30.07,20.21,104.01
1982,Aug,25.06,30.17,20.0,91.89
1982,Sep,25.45,30.67,20.27,97.68
1982,Oct,25.66,30.95,20.42,132.87
1982,Nov,26.11,31.16,21.11,169.86
1982,Dec,26.11,30.84,21.43,261.07
1983,Jan,25.74,30.25,21.28,265.67
1983,Feb,26.17,30.92,21.46,212.51
1983,Mar,26.34,31.06,21.67,236.29
1983,Apr,26.47,31.15,21.84,243.28
1983,May,26.01,30.56,21.52,282.38
1983,Jun,25.83,30.41,21.29,184.22
1983,Jul,25.25,29.92,20.64,179.5
1983,Aug,25.35,30.19,20.57,162.65
1983,Sep,25.53,30.43,20.68,166.42
1983,Oct,25.95,30.93,21.02,240.88
1983,Nov,25.71,30.42,21.04,267.41
1983,Dec,25.45,29.93,21.03,281.7
1984,Jan,25.12,29.6,20.69,305.9
1984,Feb,25.03,29.46,20.65,305.21
1984,Mar,25.43,29.97,20.95,313.29
1984,Apr,25.64,30.18,21.14,298.83
1984,May,25.59,30.07,21.15,299.48
1984,Jun,25.24,29.82,20.71,180.2
1984,Jul,24.87,29.45,20.34,226.15
1984,Aug,25.26,30.07,20.5,165.34
1984,Sep,25.05,29.87,20.28,227.19
1984,Oct,25.55,30.53,20.63,200.48
1984,Nov,25.6,30.41,20.84,229.11
1984,Dec,25.49,30.0,21.03,291.15
1985,Jan,25.55,30.12,21.03,250.78
1985,Feb,25.75,30.33,21.22,250.38
1985,Mar,25.7,30.23,21.22,275.89
1985,Apr,25.81,30.38,21.29,268.92
1985,May,25.93,30.51,21.41,249.52
1985,Jun,25.51,30.23,20.83,192.57
1985,Jul,24.78,29.5,20.1,184.47
1985,Aug,25.2,30.0,20.46,161.58
1985,Sep,25.29,30.17,20.46,195.41
1985,Oct,25.65,30.62,20.74,231.97
1985,Nov,25.83,30.58,21.14,257.85
1985,Dec,25.68,30.23,21.17,286.23
1986,Jan,25.25,29.5,21.05,314.12
1986,Feb,25.57,30.24,20.95,222.76
1986,Mar,25.64,30.07,21.26,337.22
1986,Apr,25.92,30.41,21.47,301.55
1986,May,26.08,30.83,21.38,186.88
1986,Jun,25.71,30.19,21.27,202.72
1986,Jul,25.37,30.08,20.71,183.15
1986,Aug,25.44,30.34,20.58,155.79
1986,Sep,25.58,30.43,20.78,187.65
1986,Oct,25.77,30.62,20.97,229.15
1986,Nov,25.67,30.41,20.98,254.4
1986,Dec,25.84,30.38,21.35,236.6
1987,Jan,25.41,29.7,21.17,304.15
1987,Feb,25.55,30.14,21.0,204.32
1987,Mar,26.06,30.69,21.48,264.4
1987,Apr,26.22,30.73,21.76,243.74
1987,May,26.15,30.72,21.64,218.05
1987,Jun,26.1,30.69,21.57,150.74
1987,Jul,25.58,30.31,20.9,137.7
1987,Aug,25.42,30.17,20.73,165.89
1987,Sep,25.76,30.65,20.93,139.94
1987,Oct,26.1,31.02,21.23,157.21
1987,Nov,26.31,31.08,21.6,229.51
1987,Dec,25.87,30.26,21.54,296.83
1988,Jan,25.92,30.3,21.58,310.28
1988,Feb,25.89,30.38,21.45,254.64
1988,Mar,26.16,30.57,21.82,335.27
1988,Apr,26.23,30.78,21.73,228.02
1988,May,26.22,30.71,21.78,238.82
1988,Jun,25.63,30.27,21.05,183.08
1988,Jul,25.25,29.79,20.76,174.58
1988,Aug,25.34,29.88,20.85,236.01
1988,Sep,25.54,30.22,20.91,207.14
1988,Oct,26.01,30.89,21.19,233.9
1988,Nov,25.77,30.31,21.28,271.41
1988,Dec,25.31,29.7,20.96,277.9
1989,Jan,25.66,30.05,21.32,303.75
1989,Feb,25.35,29.78,20.98,259.56
1989,Mar,25.46,29.99,20.97,270.71
1989,Apr,25.86,30.42,21.34,250.71
1989,May,25.86,30.36,21.42,261.16
1989,Jun,25.4,29.96,20.89,186.05
1989,Jul,25.42,29.98,20.9,205.42
1989,Aug,25.33,30.02,20.7,195.01
1989,Sep,25.55,30.36,20.79,199.31
1989,Oct,25.81,30.63,21.05,233.44
1989,Nov,25.9,30.59,21.27,237.17
1989,Dec,25.87,30.26,21.52,275.45
1990,Jan,25.46,29.82,21.16,328.79
1990,Feb,25.86,30.39,21.39,246.64
1990,Mar,26.09,30.66,21.56,231.72
1990,Apr,26.4,31.01,21.84,245.19
1990,May,26.12,30.72,21.57,206.91
1990,Jun,25.77,30.41,21.19,178.4
1990,Jul,25.3,30.02,20.62,182.71
1990,Aug,25.49,30.4,20.62,148.94
1990,Sep,25.58,30.51,20.71,152.07
1990,Oct,26.07,31.04,21.14,209.52
1990,Nov,26.22,30.99,21.5,190.19
1990,Dec,25.91,30.41,21.45,289.01
1991,Jan,25.68,30.07,21.34,286.8
1991,Feb,25.68,30.19,21.21,229.12
1991,Mar,26.01,30.58,21.48,290.94
1991,Apr,26.2,30.79,21.66,285.68
1991,May,25.96,30.49,21.48,204.02
1991,Jun,26.04,30.66,21.48,127.84
1991,Jul,25.42,30.12,20.77,132.03
1991,Aug,25.43,30.31,20.61,120.57
1991,Sep,25.69,30.57,20.86,110.28
1991,Oct,25.84,30.82,20.9,143.96
1991,Nov,25.76,30.51,21.05,237.51
1991,Dec,25.76,30.18,21.4,302.36
1992,Jan,25.67,30.09,21.31,244.98
1992,Feb,25.83,30.39,21.31,236.29
1992,Mar,26.24,30.77,21.75,256.16
1992,Apr,26.19,30.84,21.6,282.12
1992,May,26.05,30.55,21.6,235.78
1992,Jun,25.87,30.33,21.45,154.94
1992,Jul,25.2,29.84,20.62,170.45
1992,Aug,25.62,30.48,20.81,164.03
1992,Sep,25.73,30.69,20.82,177.24
1992,Oct,25.78,30.64,20.97,233.71
1992,Nov,25.7,30.43,21.02,223.58
1992,Dec,25.61,30.0,21.28,299.84
1993,Jan,25.55,29.91,21.25,272.23
1993,Feb,25.6,30.11,21.14,203.92
1993,Mar,25.73,30.24,21.27,267.9
1993,Apr,25.97,30.52,21.47,278.3
1993,May,25.96,30.43,21.54,247.87
1993,Jun,25.83,30.4,21.31,173.76
1993,Jul,25.4,30.04,20.81,155.04
1993,Aug,25.51,30.36,20.71,138.84
1993,Sep,25.48,30.27,20.73,138.56
1993,Oct,25.92,30.76,21.12,183.35
1993,Nov,26.12,30.82,21.47,239.91
1993,Dec,25.95,30.37,21.58,283.64
1994,Jan,25.86,30.14,21.62,280.86
1994,Feb,25.86,30.4,21.37,248.97
1994,Mar,25.61,29.95,21.33,353.5
1994,Apr,26.05,30.59,21.56,275.38
1994,May,25.97,30.36,21.62,210.92
1994,Jun,25.62,30.15,21.14,171.91
1994,Jul,25.38,30.16,20.66,101.5
1994,Aug,25.32,30.06,20.61,147.08
1994,Sep,25.71,30.56,20.91,98.68
1994,Oct,25.92,30.8,21.08,156.79
1994,Nov,26.1,30.78,21.47,214.11
1994,Dec,26.04,30.52,21.61,285.47
1995,Jan,25.74,30.02,21.5,319.94
1995,Feb,25.66,30.08,21.3,302.33
1995,Mar,25.83,30.22,21.48,305.07
1995,Apr,26.18,30.66,21.76,289.38
1995,May,26.17,30.63,21.77,210.51
1995,Jun,25.94,30.48,21.45,187.13
1995,Jul,25.47,30.07,20.91,174.85
1995,Aug,25.37,29.96,20.83,180.1
1995,Sep,25.76,30.59,20.98,177.22
1995,Oct,26.09,31.01,21.21,216.55
1995,Nov,25.96,30.63,21.33,282.46
1995,Dec,25.69,30.11,21.32,291.29
1996,Jan,25.44,29.74,21.19,266.37
1996,Feb,25.51,29.81,21.25,292.71
1996,Mar,25.96,30.4,21.58,243.26
1996,Apr,26.12,30.54,21.74,277.7
1996,May,26.13,30.71,21.59,200.17
1996,Jun,25.78,30.2,21.41,178.83
1996,Jul,25.66,30.36,21.02,147.32
1996,Aug,25.47,30.18,20.81,214.96
1996,Sep,25.97,30.83,21.16,183.55
1996,Oct,25.95,30.8,21.14,279.66
1996,Nov,26.11,30.89,21.39,257.35
1996,Dec,25.79,30.25,21.38,294.37
1997,Jan,25.58,30.05,21.16,233.84
1997,Feb,25.66,30.18,21.19,263.99
1997,Mar,26.13,30.67,21.64,243.84
1997,Apr,26.06,30.58,21.59,248.25
1997,May,26.08,30.65,21.56,201.6
1997,Jun,26.02,30.69,21.4,118.32
1997,Jul,25.46,30.07,20.89,146.56
1997,Aug,25.72,30.54,20.96,109.0
1997,Sep,25.76,30.52,21.04,113.0
1997,Oct,26.11,30.98,21.29,143.26
1997,Nov,26.24,30.93,21.59,192.27
1997,Dec,26.33,30.81,21.91,261.05
1998,Jan,26.18,30.59,21.82,232.62
1998,Feb,26.44,30.94,21.99,218.1
1998,Mar,26.55,31.04,22.12,266.58
1998,Apr,26.59,31.19,22.04,244.75
1998,May,26.67,31.18,22.2,236.1
1998,Jun,26.0,30.48,21.56,214.69
1998,Jul,25.63,30.2,21.1,207.71
1998,Aug,25.53,30.19,20.93,226.29
1998,Sep,26.06,30.87,21.3,217.09
1998,Oct,26.31,31.17,21.5,254.44
1998,Nov,26.31,31.06,21.62,273.21
1998,Dec,25.91,30.36,21.5,286.1
1999,Jan,25.71,30.06,21.42,316.64
1999,Feb,25.71,30.14,21.33,276.22
1999,Mar,25.94,30.39,21.54,296.55
1999,Apr,26.23,30.84,21.66,263.42
1999,May,25.75,30.21,21.33,225.09
1999,Jun,25.78,30.37,21.24,185.07
1999,Jul,25.34,30.03,20.7,189.0
1999,Aug,25.42,30.2,20.68,166.25
1999,Sep,25.8,30.69,20.96,169.83
1999,Oct,25.86,30.72,21.06,269.4
1999,Nov,26.07,30.87,21.33,266.32
1999,Dec,25.67,30.09,21.3,292.31
2000,Jan,25.6,29.96,21.3,302.68
2000,Feb,25.63,30.09,21.21,254.73
2000,Mar,25.93,30.46,21.46,289.32
2000,Apr,26.01,30.59,21.49,277.43
2000,May,26.22,30.83,21.66,226.03
2000,Jun,25.45,29.86,21.1,219.54
2000,Jul,25.64,30.32,21.0,173.91
2000,Aug,25.47,30.26,20.72,179.47
2000,Sep,25.85,30.69,21.06,173.92
2000,Oct,26.11,30.96,21.32,253.0
2000,Nov,26.17,30.81,21.59,306.62
2000,Dec,26.09,30.61,21.62,278.44
2001,Jan,25.57,29.94,21.25,333.08
2001,Feb,25.77,30.2,21.39,257.36
2001,Mar,25.89,30.44,21.39,308.46
2001,Apr,26.16,30.64,21.73,296.3
2001,May,26.23,30.77,21.74,181.37
2001,Jun,25.74,30.31,21.21,193.97
2001,Jul,25.74,30.48,21.05,141.34
2001,Aug,25.77,30.46,21.14,142.89
2001,Sep,25.85,30.59,21.17,190.34
2001,Oct,26.1,30.94,21.31,281.12
2001,Nov,26.12,30.77,21.52,266.43
2001,Dec,25.95,30.46,21.49,284.36
2002,Jan,25.82,30.22,21.47,290.79
2002,Feb,25.82,30.32,21.38,227.25
2002,Mar,26.15,30.73,21.62,285.06
2002,Apr,26.35,30.9,21.85,260.32
2002,May,26.49,31.09,21.94,203.28
2002,Jun,25.89,30.54,21.3,172.07
2002,Jul,25.8,30.51,21.15,152.44
2002,Aug,25.58,30.42,20.8,137.32
2002,Sep,25.76,30.65,20.92,156.89
2002,Oct,26.18,31.18,21.24,157.92
2002,Nov,26.29,31.03,21.61,252.19
2002,Dec,26.32,30.84,21.85,301.08
2003,Jan,25.78,30.26,21.34,299.59
2003,Feb,25.93,30.34,21.57,285.96
2003,Mar,25.9,30.48,21.38,307.58
2003,Apr,26.21,30.73,21.75,288.21
2003,May,26.49,31.11,21.92,203.54
2003,Jun,25.88,30.6,21.2,156.37
2003,Jul,25.33,29.94,20.76,160.2
2003,Aug,25.5,30.28,20.77,183.65
2003,Sep,25.68,30.51,20.91,179.41
2003,Oct,25.98,30.82,21.19,256.81
2003,Nov,26.22,30.91,21.58,254.87
2003,Dec,25.87,30.21,21.58,313.85
2004,Jan,25.98,30.36,21.64,307.04
2004,Feb,25.96,30.45,21.52,240.64
2004,Mar,26.21,30.76,21.72,295.74
2004,Apr,26.58,31.19,22.02,248.16
2004,May,26.22,30.85,21.64,229.9
2004,Jun,25.81,30.56,21.11,142.13
2004,Jul,25.33,29.88,20.82,176.7
2004,Aug,25.68,30.55,20.86,104.68
2004,Sep,25.42,30.16,20.73,165.46
2004,Oct,25.96,30.86,21.12,179.23
2004,Nov,26.0,30.71,21.33,250.17
2004,Dec,25.84,30.23,21.49,298.93
2005,Jan,25.82,30.31,21.39,265.54
2005,Feb,26.26,30.79,21.77,223.98
2005,Mar,26.22,30.73,21.76,282.06
2005,Apr,26.31,30.88,21.78,264.24
2005,May,26.03,30.53,21.58,232.96
2005,Jun,25.82,30.35,21.33,169.1
2005,Jul,25.6,30.13,21.13,172.37
2005,Aug,25.76,30.45,21.12,157.94
2005,Sep,25.87,30.67,21.11,157.37
2005,Oct,25.96,30.73,21.23,254.87
2005,Nov,25.96,30.59,21.38,262.73
2005,Dec,25.64,30.02,21.31,300.12
2006,Jan,25.61,30.05,21.22,286.34
2006,Feb,25.82,30.29,21.41,299.64
2006,Mar,26.09,30.69,21.55,309.36
2006,Apr,26.02,30.49,21.6,286.21
2006,May,25.9,30.48,21.36,221.61
2006,Jun,25.38,29.95,20.87,216.59
2006,Jul,25.51,30.1,20.98,131.32
2006,Aug,25.69,30.41,21.02,134.49
2006,Sep,25.46,30.22,20.75,145.31
2006,Oct,26.07,30.95,21.24,132.61
2006,Nov,26.12,30.95,21.35,182.07
2006,Dec,26.14,30.56,21.78,306.06
2007,Jan,25.71,29.96,21.51,294.46
2007,Feb,25.83,30.3,21.41,273.8
2007,Mar,25.99,30.46,21.57,285.02
2007,Apr,26.17,30.55,21.84,300.7
2007,May,26.19,30.67,21.76,254.21
2007,Jun,25.81,30.16,21.51,220.49
2007,Jul,25.47,30.04,20.95,196.82
2007,Aug,25.46,30.17,20.8,164.43
2007,Sep,25.6,30.35,20.89,153.5
2007,Oct,26.15,30.92,21.43,196.43
2007,Nov,25.87,30.42,21.36,228.18
2007,Dec,25.81,30.12,21.55,301.05
2008,Jan,25.8,30.3,21.37,248.16
2008,Feb,25.38,29.7,21.11,266.51
2008,Mar,25.5,29.88,21.17,321.08
2008,Apr,25.81,30.3,21.38,296.81
2008,May,25.98,30.51,21.51,197.53
2008,Jun,25.56,30.05,21.12,222.37
2008,Jul,25.12,29.62,20.68,187.82
2008,Aug,25.45,30.02,20.93,214.81
2008,Sep,25.71,30.61,20.86,186.87
2008,Oct,26.13,30.86,21.44,254.03
2008,Nov,26.1,30.68,21.57,294.45
2008,Dec,25.99,30.27,21.75,322.32
2009,Jan,25.55,29.75,21.41,307.88
2009,Feb,25.58,29.94,21.26,263.75
2009,Mar,25.74,30.25,21.27,333.7
2009,Apr,26.4,30.89,21.96,276.8
2009,May,26.15,30.66,21.69,210.06
2009,Jun,25.98,30.57,21.44,158.01
2009,Jul,25.67,30.22,21.17,155.05
2009,Aug,25.67,30.39,20.99,165.27
2009,Sep,26.18,30.92,21.49,148.37
2009,Oct,26.29,31.07,21.56,200.03
2009,Nov,26.4,30.99,21.85,252.98
2009,Dec,26.17,30.5,21.88,303.59
2010,Jan,25.86,30.16,21.61,291.03
2010,Feb,26.31,30.74,21.93,234.8
2010,Mar,26.31,30.78,21.89,329.9
2010,Apr,26.47,30.88,22.11,311.54
2010,May,26.52,30.94,22.15,294.01
2010,Jun,26.09,30.44,21.79,246.39
2010,Jul,25.54,29.87,21.26,222.65
2010,Aug,25.74,30.27,21.26,235.89
2010,Sep,25.9,30.45,21.4,300.65
2010,Oct,26.16,30.94,21.43,256.63
2010,Nov,26.2,30.87,21.58,288.09
2010,Dec,25.88,30.21,21.6,277.79
2011,Jan,25.63,29.89,21.41,294.81
2011,Feb,25.75,30.19,21.36,254.11
2011,Mar,25.95,30.27,21.68,303.24
2011,Apr,26.16,30.48,21.9,292.71
2011,May,25.96,30.47,21.5,245.08
2011,Jun,25.74,30.16,21.38,208.51
2011,Jul,25.58,30.05,21.15,160.26
2011,Aug,25.52,30.24,20.84,153.11
2011,Sep,25.75,30.43,21.11,157.56
2011,Oct,26.07,30.83,21.35,240.84
2011,Nov,26.24,30.83,21.7,271.15
2011,Dec,26.22,30.55,21.93,327.6
2012,Jan,25.88,30.28,21.54,276.1
2012,Feb,26.09,30.53,21.7,281.84
2012,Mar,25.97,30.39,21.6,332.41
2012,Apr,26.2,30.63,21.82,282.31
2012,May,26.25,30.75,21.8,258.17
2012,Jun,25.97,30.58,21.4,165.02
2012,Jul,25.33,29.78,20.92,164.07
2012,Aug,25.54,30.18,20.96,158.59
2012,Sep,25.93,30.66,21.25,165.82
2012,Oct,26.3,31.16,21.49,207.29
2012,Nov,26.26,30.84,21.73,284.63
2012,Dec,26.21,30.53,21.94,290.62
2013,Jan,26.05,30.35,21.8,284.18
2013,Feb,26.0,30.32,21.74,307.66
2013,Mar,26.41,30.9,21.96,274.08
2013,Apr,26.29,30.69,21.93,271.03
2013,May,26.29,30.79,21.83,254.39
2013,Jun,26.18,30.78,21.64,179.68
2013,Jul,25.55,30.08,21.07,176.88
2013,Aug,25.69,30.42,21.01,172.6
2013,Sep,25.73,30.5,21.0,177.77
2013,Oct,26.24,31.05,21.49,198.4
2013,Nov,26.11,30.81,21.46,280.02
2013,Dec,26.1,30.32,21.92,331.44
2014,Jan,25.42,29.63,21.26,272.82
2014,Feb,25.77,30.35,21.23,173.98
2014,Mar,26.18,30.69,21.72,227.66
2014,Apr,26.55,30.98,22.17,283.23
2014,May,26.24,30.65,21.88,220.75
2014,Jun,26.3,30.81,21.85,188.07
2014,Jul,25.65,30.31,21.04,161.47
2014,Aug,25.44,30.03,20.91,185.47
2014,Sep,25.97,30.87,21.11,158.3
2014,Oct,26.32,31.13,21.55,157.51
2014,Nov,26.45,31.17,21.79,239.88
2014,Dec,26.17,30.54,21.86,332.17
2015,Jan,25.66,29.96,21.42,284.28
2015,Feb,25.86,30.34,21.42,260.0
2015,Mar,26.08,30.55,21.65,257.77
2015,Apr,26.5,30.91,22.14,274.37
2015,May,26.36,30.82,21.96,201.54
2015,Jun,26.1,30.62,21.63,189.77
2015,Jul,25.83,30.43,21.28,126.0
2015,Aug,25.68,30.42,20.99,127.51
2015,Sep,26.07,30.83,21.37,105.3
2015,Oct,26.5,31.32,21.73,133.76
2015,Nov,26.35,31.02,21.72,234.74
2015,Dec,26.41,30.78,22.09,287.15
2016,Jan,26.14,30.54,21.79,255.41
2016,Feb,26.29,30.6,22.03,289.54
2016,Mar,26.51,30.88,22.19,285.03
2016,Apr,26.76,31.2,22.37,260.43
2016,May,26.47,30.95,22.03,249.11
2016,Jun,25.89,30.38,21.45,201.86
2016,Jul,25.65,30.09,21.26,198.48
2016,Aug,26.04,30.68,21.45,176.99
2016,Sep,26.12,30.77,21.51,224.87
2016,Oct,26.32,30.98,21.7,234.82
2016,Nov,26.24,30.73,21.8,275.23
2016,Dec,26.29,30.74,21.9,295.74
2017,Jan,26.09,30.49,21.73,297.03
2017,Feb,26.05,30.47,21.68,268.55
2017,Mar,26.0,30.35,21.7,291.13
2017,Apr,26.23,30.53,21.99,293.17
2017,May,26.2,30.59,21.87,255.25
2017,Jun,25.78,30.32,21.28,190.03
2017,Jul,25.77,30.37,21.23,188.91
2017,Aug,25.66,30.47,20.91,185.4
2017,Sep,25.84,30.56,21.17,195.74
2017,Oct,26.41,31.14,21.73,232.65
2017,Nov,26.15,30.85,21.5,320.87
2017,Dec,26.2,30.73,21.73,298.46
2018,Jan,25.74,30.12,21.4,276.44
2018,Feb,25.82,30.35,21.35,264.34
2018,Mar,26.25,30.83,21.73,306.73
2018,Apr,26.43,31.17,21.74,266.2
2018,May,26.1,30.7,21.55,245.44
2018,Jun,25.78,30.35,21.27,191.11
2018,Jul,25.82,30.46,21.23,191.39
2018,Aug,25.92,30.7,21.19,141.44
2018,Sep,25.75,30.51,21.03,141.0
2018,Oct,26.18,30.94,21.46,203.03
2018,Nov,26.31,30.91,21.75,283.85
2018,Dec,26.34,30.96,21.77,312.98
2019,Jan,26.25,30.64,21.91,269.13
2019,Feb,26.19,30.76,21.67,240.54
2019,Mar,26.43,30.9,22.01,283.92
2019,Apr,26.66,31.0,22.38,265.69
2019,May,26.54,31.01,22.11,210.61
2019,Jun,25.96,30.67,21.3,228.49
2019,Jul,25.6,30.44,20.81,141.49
2019,Aug,25.89,30.59,21.24,110.85
2019,Sep,25.96,30.72,21.25,112.97
2019,Oct,26.23,31.06,21.45,189.66
2019,Nov,26.44,31.11,21.82,174.64
2019,Dec,26.23,30.72,21.8,284.99
2020,Jan,26.38,31.09,21.72,257.15
2020,Feb,26.35,30.89,21.87,250.76
2020,Mar,26.47,30.91,22.08,284.09
2020,Apr,26.56,31.08,22.1,317.46
2020,May,26.59,30.98,22.24,249.95
2020,Jun,25.83,30.29,21.43,214.01
2020,Jul,25.65,30.34,21.01,213.7
2020,Aug,25.95,30.57,21.38,164.01
2020,Sep,25.87,30.59,21.2,218.6
2020,Oct,26.29,31.11,21.52,248.04
2020,Nov,26.26,30.97,21.59,307.58
2020,Dec,26.01,30.4,21.68,274.47
2021,Jan,25.51,30.19,20.89,317.76
2021,Feb,25.89,30.3,21.52,247.28
2021,Mar,25.99,30.66,21.38,314.94
2021,Apr,26.19,30.79,21.64,250.79
2021,May,26.18,30.73,21.68,249.75
2021,Jun,25.95,30.49,21.46,207.73
2021,Jul,25.81,30.42,21.25,177.41
2021,Aug,25.57,30.22,20.97,230.5
2021,Sep,25.95,30.62,21.33,241.36
2021,Oct,26.6,31.35,21.89,235.04
2021,Nov,26.14,30.77,21.56,305.74
2021,Dec,26.09,30.55,21.69,309.41
